all_names,infra_type,operator,notes
Oroville Dam|Lake Oroville Dam,dam,DWR,tallest dam in US; on Feather River
San Luis Dam|San Luis Reservoir Dam,dam,DWR/USBR,off-stream storage; joint SWP/CVP
Castaic Dam|Castaic Lake Dam,dam,DWR,SWP terminal reservoir
Perris Dam|Lake Perris Dam,dam,DWR,SWP terminal reservoir
Pyramid Dam|Pyramid Lake Dam,dam,DWR,SWP on Piru Creek
Silverwood Lake Dam|Cedar Springs Dam,dam,DWR,SWP in San Bernardino County
Thermalito Diversion Dam,dam,DWR,on Feather River
Shasta Dam|Shasta Lake Dam,dam,USBR,CVP; on Sacramento River
Keswick Dam,dam,USBR,CVP re-regulation dam below Shasta
Folsom Dam|Folsom Lake Dam,dam,USBR/Army Corps,CVP; on American River
Nimbus Dam,dam,USBR,CVP re-regulation dam below Folsom
Trinity Dam|Clair Engle Lake Dam,dam,USBR,CVP; trans-basin diversion to Sacramento
Whiskeytown Dam|Whiskeytown Lake Dam,dam,USBR,CVP
New Melones Dam|New Melones Lake Dam,dam,Army Corps/USBR,CVP; on Stanislaus River
Friant Dam|Millerton Lake Dam,dam,USBR,CVP; on San Joaquin River
Pine Flat Dam|Pine Flat Lake Dam,dam,Army Corps,on Kings River
Terminus Dam|Lake Kaweah Dam,dam,Army Corps,on Kaweah River
Success Dam|Lake Success Dam,dam,Army Corps,on Tule River
Isabella Dam|Lake Isabella Dam,dam,Army Corps,on Kern River
Hetch Hetchy Dam|O'Shaughnessy Dam,dam,SFPUC,on Tuolumne River in Yosemite
New Don Pedro Dam|Don Pedro Reservoir Dam,dam,TID/MID,on Tuolumne River
New Exchequer Dam|Lake McClure Dam,dam,MID,on Merced River
New Bullards Bar Dam|Englebright Lake Dam,dam,NID,on Yuba River
Pardee Dam|Pardee Reservoir Dam,dam,EBMUD,on Mokelumne River
Camanche Dam|Camanche Reservoir Dam,dam,EBMUD,on Mokelumne River
Calaveras Dam,dam,SFPUC,on Calaveras Creek
Crystal Springs Dam|Lower Crystal Springs Reservoir,dam,SFPUC,
Anderson Dam|Anderson Reservoir Dam,dam,Santa Clara Valley Water,on Coyote Creek
