"","name","entity_type","num_appearances","org_type","leader_dist_min","GSA","admin_sum","basin_plan_sum","sust_criteria_sum","monitoring_networks_sum","projects_mgmt_actions_sum","degree","closeness","betweeness","eigenvector","indegree","outdegree"
"1","groundwater_sustainability_plan","ORG",404,"Loc_Gov",1,0,37,14,10,6,4,0.0399137001078749,0.415697674418605,0.003953363093661,0.567150249337337,0.0215749730312837,0.0183387270765912
"2","aliso_water_district","ORG",362,"Spec_Dist",1,0,37,4,14,12,13,0.0485436893203883,0.483108108108108,0.00395296807694495,0.247311071712914,0.0075512405609493,0.0409924487594391
"3","subbasin","GPE",295,NA,1,0,22,12,7,8,1,0.0431499460625674,0.42433234421365,0.00524516157287866,0.568752472725071,0.0226537216828479,0.0204962243797195
"4","aliso_water_district_groundwater_sustainability_agency","ORG",428,NA,0,1,22,8,2,4,11,0.0323624595469256,0.405099150141643,0.00261773960268372,0.351519232165306,0.0129449838187702,0.0194174757281553
"5","sustainable_groundwater_management_act","ORG",180,"CA_Gov",1,0,12,1,0,5,0,0.0183387270765912,0.372395833333333,0.00165006424521197,0.430027204468546,0.011866235167206,0.00647249190938511
"6","department_of_water_resources","ORG",148,"CA_Gov",2,0,9,8,2,6,4,0.0334412081984898,0.371428571428571,0.00262755191075489,0.463089585836259,0.0161812297734628,0.017259978425027
"7","san_joaquin_river","ORG",180,"Drop",2,0,15,16,4,8,4,0.0366774541531823,0.412103746397695,0.00389618472789295,0.269315607683371,0.0151024811218986,0.0215749730312837
"8","groundwater_sustainability_plan_group","ORG",114,"Ambig",3,0,10,11,4,8,3,0.0237324703344121,0.383378016085791,0.00154104768114288,0.106119472072002,0.0107874865156419,0.0129449838187702
"9","coordination_committee","ORG",138,"Ambig",2,0,22,6,2,6,0,0.029126213592233,0.33806146572104,0.00191914543800373,0.207313748605362,0.011866235167206,0.017259978425027
"10","party","ORG",52,"Drop",Inf,0,4,0,0,3,0,0.0075512405609493,0.346062052505967,0.000168918525352923,0,0.00215749730312837,0.00539374325782093
"11","data_management_system","ORG",50,"Drop",1,0,2,1,6,0,0,0.0075512405609493,0.336470588235294,0.000224564559107116,0.260098718687302,0.00539374325782093,0.00215749730312837
"12","department","ORG",47,"Ambig",1,0,2,1,0,0,0,0.0107874865156419,1,0.000319197765149662,0.0810339864288447,0.00539374325782093,0.00539374325782093
"13","san_joaquin","GPE",44,NA,3,0,8,1,2,1,0,0.00970873786407767,0.263837638376384,0.000284242632757664,0.0914430988034744,0.00539374325782093,0.00431499460625674
"14","madera_county","GPE",42,NA,1,0,15,0,0,0,7,0.0107874865156419,0.331786542923434,0.000381723507426849,0.120602701816033,0.00431499460625674,0.00647249190938511
"15","san_joaquin_river_restoration_program","ORG",42,"Loc_Gov",2,0,0,1,1,13,0,0.00539374325782093,0.298538622129436,9.63265098250804e-06,0.105046549341203,0.00323624595469256,0.00215749730312837
"16","san_joaquin_valley","GPE",39,NA,3,0,9,6,0,1,0,0.0151024811218986,0.330254041570439,0.00111002039014788,0.0199660029368158,0.00539374325782093,0.00970873786407767
"17","delta_mendota_subbasin","ORG",65,"Drop",2,0,2,4,1,2,0,0.0140237324703344,0.362025316455696,0.00101127722836433,0.10268294081322,0.00539374325782093,0.00862998921251348
"18","california","GPE",34,NA,3,0,2,0,0,1,0,0.00862998921251348,0.272380952380952,0.000874159042185212,0.0772528586374313,0.0075512405609493,0.00107874865156419
"19","bureau_of_reclamation","ORG",33,"NL_Gov",2,0,7,0,3,13,0,0.0140237324703344,0.351351351351351,0.000990678434638258,0.144248733580925,0.00323624595469256,0.0107874865156419
"20","groundwater_sustainability_plan_groups","ORG",40,"Ambig",3,0,2,3,0,1,0,0.00862998921251348,0.30752688172043,4.40705168210463e-05,0.157430892147874,0.00539374325782093,0.00323624595469256
"21","state","ORG",27,"Drop",3,0,1,0,0,0,0,0.00647249190938511,0.316371681415929,0.000341483755985353,0.0772528586374313,0.00215749730312837,0.00431499460625674
"22","water_year","GPE",26,"Drop",3,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.0329526465871622,0.00215749730312837,0
"23","customs_and_border_protection","ORG",24,"NL_Gov",2,0,0,0,1,0,0,0.00107874865156419,NaN,0,0.0393102454519854,0.00107874865156419,0
"24","mendota_subbasin","PERSON",25,NA,3,0,1,7,0,0,0,0.00862998921251348,0.263351749539595,0.000582126421942732,0.0428078798444312,0.00215749730312837,0.00647249190938511
"25","parties","ORG",25,"Ambig",3,0,8,0,0,2,0,0.0075512405609493,0.333333333333333,7.05075355414008e-05,0.0329526465871622,0.00107874865156419,0.00647249190938511
"26","chowchilla_bypass","ORG",33,"Drop",2,0,5,0,0,0,1,0.00431499460625674,0.293032786885246,0.000329682363275016,0.0536394644287909,0.00323624595469256,0.00107874865156419
"27","los_banos","GPE",21,NA,3,0,1,1,0,0,1,0.00215749730312837,1,4.04572349884686e-05,0.0143696996250984,0.00107874865156419,0.00107874865156419
"28","cottonwood_creek","GPE",20,NA,2,0,1,0,0,0,1,0.00215749730312837,1,0.000102516070559015,0.0393102454519853,0.00107874865156419,0.00107874865156419
"29","technical_working_group","ORG",32,"Ambig",2,0,0,2,0,0,0,0.0075512405609493,0.254901960784314,0.00033862755612006,0.146284622520639,0.00431499460625674,0.00323624595469256
"30","aliso","GPE",18,NA,Inf,0,1,0,0,0,0,0.00215749730312837,1,1.16495534726154e-06,0,0.00107874865156419,0.00107874865156419
"31","groundwater_sustainability_plan_group_representative","ORG",22,"Ambig",3,0,7,0,0,5,0,0.00862998921251348,0.294238683127572,0.000146655270478374,0.0564853639835428,0.00431499460625674,0.00431499460625674
"32","madera","GPE",17,NA,2,0,3,0,1,0,0,0.00431499460625674,NaN,0,0.0584801183481905,0.00431499460625674,0
"33","technical_memoranda","ORG",38,"Drop",2,0,6,4,0,0,0,0.0107874865156419,0.328735632183908,0.000252351517842512,0.120451585468744,0.00323624595469256,0.0075512405609493
"34","united_states_geological_survey","ORG",17,NA,3,0,0,1,0,2,0,0.00539374325782093,0.270321361058601,0.000154805923431812,0.0229284240447861,0.00107874865156419,0.00431499460625674
"35","mendota","GPE",16,NA,Inf,0,0,0,0,0,0,0.00107874865156419,0.2152466367713,0,0,0,0.00107874865156419
"36","groundwater_dependent_ecosystem","ORG",15,NA,1,0,1,0,0,0,0,0.00539374325782093,0.298538622129436,0.000366960934387385,0.0558741960147758,0.00215749730312837,0.00323624595469256
"37","central_valley_project","ORG",15,"Project",3,0,2,0,0,0,0,0.00215749730312837,NaN,0,0.0229284240447861,0.00215749730312837,0
"38","hotchkiss","ORG",13,"Drop",3,0,1,3,0,0,0,0.00323624595469256,NaN,0,0.0459814881697891,0.00323624595469256,0
"39","tulare_formation","ORG",20,"Drop",Inf,0,2,0,0,0,0,0.00215749730312837,0.249566724436742,0.000167753570005662,0,0.00107874865156419,0.00107874865156419
